-2.958436310291290283e-01,6.057201027870178223e-01,8.674473315477371216e-02,-1.072409272193908691e+00,1.038436293601989746e-01,-2.029039144515991211e+00,-1.867752969264984131e-01,-4.183165431022644043e-01,-6.079721450805664062e-01,-9.202839732170104980e-01,-6.331221461296081543e-01,-7.895861268043518066e-01,-1.128182888031005859e+00,1.259058713912963867e+00,4.194462299346923828e-01,-1.094587445259094238e+00,2.627044022083282471e-01,7.231764197349548340e-01,-8.231327682733535767e-02,1.212396740913391113e+00,-5.687940716743469238e-01,-1.387884002178907394e-02,-9.350743293762207031e-01,3.406771123409271240e-01,-1.761448740959167480e+00,8.552489876747131348e-01,1.016742944717407227e+00,1.221332788467407227e+00,1.552803367376327515e-01,5.415897965431213379e-01
-1.946242690086364746e+00,7.302955389022827148e-01,4.344953894615173340e-01,-1.173014007508754730e-02,8.655473589897155762e-01,1.108253717422485352e+00,-5.876967310905456543e-01,1.403207421302795410e+00,7.891922593116760254e-01,1.065993607044219971e-01,1.093404889106750488e+00,1.142037510871887207e+00,-4.246451556682586670e-01,-3.918125629425048828e-01,-2.420680046081542969e+00,5.166836380958557129e-01,-2.996287345886230469e-01,3.335216641426086426e-01,1.590018570423126221e-01,9.972525835037231445e-01,-7.603005319833755493e-02,-1.877848207950592041e-01,-1.057655572891235352e+00,-6.410435587167739868e-02,-3.106182217597961426e-01,-3.948218226432800293e-01,5.326951146125793457e-01,-7.483652234077453613e-01,-6.540887355804443359e-01,2.829464972019195557e-01
2.861419916152954102e-01,8.275586962699890137e-01,-1.060019060969352722e-01,6.422857642173767090e-01,6.524503827095031738e-01,-9.243784099817276001e-02,1.560811519622802734e+00,-1.330328732728958130e-01,-6.644665002822875977e-01,-4.028091132640838623e-01,-1.617420196533203125e+00,-1.651505112648010254e+00,-6.786242127418518066e-02,9.954154491424560547e-01,6.904667615890502930e-01,9.782969951629638672e-01,-4.864068329334259033e-01,1.245473861694335938e+00,5.399847626686096191e-01,-6.801598668098449707e-01,1.154616236686706543e+00,-8.073589801788330078e-01,5.889015197753906250e-01,-2.005960226058959961e+00,-2.911381125450134277e-01,-5.882650017738342285e-01,-1.680821299552917480e+00,-1.431592702865600586e+00,5.836422443389892578e-01,-2.513673901557922363e-01
-6.688357591629028320e-01,-9.062471985816955566e-02,-4.518423080444335938e-01,6.455581784248352051e-01,-5.397458747029304504e-02,1.556819677352905273e+00,3.592760860919952393e-01,-3.549172580242156982e-01,-2.126423269510269165e-01,-2.109721899032592773e-01,6.062186360359191895e-01,9.722352623939514160e-01,5.496565699577331543e-01,-1.728268623352050781e+00,-7.432199716567993164e-01,5.480014085769653320e-01,-5.830619931221008301e-01,5.594269633293151855e-01,7.802462577819824219e-01,1.903553605079650879e-01,9.651688933372497559e-01,1.557421386241912842e-01,-2.040160596370697021e-01,1.765481233596801758e-01,-1.105857849121093750e+00,-2.151707857847213745e-01,5.285801291465759277e-01,-6.235889196395874023e-01,-4.869877994060516357e-01,1.100616902112960815e-01
-1.021098569035530090e-01,7.770976424217224121e-01,1.371018141508102417e-01,-3.507304191589355469e-01,2.323284447193145752e-01,1.318407773971557617e+00,-3.298155665397644043e-01,-2.460345029830932617e+00,-2.095602750778198242e-01,-1.623370647430419922e-01,-1.804808735847473145e+00,-6.481519937515258789e-01,-6.571497321128845215e-01,1.161134481430053711e+00,6.924361735582351685e-02,3.081239163875579834e-01,2.406067997217178345e-01,2.276491880416870117e+00,-6.255687475204467773e-01,-6.290660500526428223e-01,-1.594594597816467285e+00,-3.801097273826599121e-01,1.490414887666702271e-01,1.134385585784912109e+00,-2.539801299571990967e-01,1.333998560905456543e+00,5.886008143424987793e-01,1.294725179672241211e+00,-3.999623358249664307e-01,6.396317481994628906e-01
-7.596983909606933594e-01,1.260711699724197388e-01,1.201929450035095215e+00,-9.781640172004699707e-01,-9.442685842514038086e-01,-1.340014815330505371e+00,1.584892511367797852e+00,4.814598858356475830e-01,2.395943850278854370e-01,-1.395896077156066895e+00,-4.313625395298004150e-01,-3.330211341381072998e-02,-8.484436869621276855e-01,2.040840148925781250e+00,8.721541762351989746e-01,-1.027260661125183105e+00,4.924665093421936035e-01,1.580249190330505371e+00,-1.175375223159790039e+00,-4.699872434139251709e-01,2.231537103652954102e+00,8.483816981315612793e-01,-8.920505642890930176e-01,-1.046362742781639099e-01,-1.248042345046997070e+00,-8.170262575149536133e-01,2.389073371887207031e-01,-1.907007575035095215e+00,1.902063488960266113e+00,9.968774914741516113e-01
-3.005339503288269043e-01,1.920972228050231934e+00,-2.337774634361267090e-01,1.394110918045043945e-01,9.393654465675354004e-01,-1.759936809539794922e+00,1.054971694946289062e+00,1.255507588386535645e+00,3.065813779830932617e-01,-1.153680920600891113e+00,5.285336971282958984e-01,-1.674659550189971924e-01,-6.138545870780944824e-01,-1.690999716520309448e-01,-8.634773641824722290e-02,1.050887703895568848e+00,8.333939313888549805e-01,3.776003718376159668e-01,1.240224599838256836e+00,6.564640402793884277e-01,6.893363595008850098e-01,-2.647387087345123291e-01,-1.021288633346557617e+00,1.212449550628662109e+00,-2.184090137481689453e+00,-3.884298726916313171e-02,2.420895248651504517e-01,6.984507441520690918e-01,-1.188231229782104492e+00,3.960412144660949707e-01
-5.229877773672342300e-03,2.712764143943786621e-01,-8.695454597473144531e-01,5.794447660446166992e-01,9.094946086406707764e-02,-5.137298703193664551e-01,6.005483120679855347e-02,-1.477186918258666992e+00,1.891136646270751953e+00,-1.871213436126708984e+00,-6.037331223487854004e-01,7.342408895492553711e-01,-1.533873915672302246e+00,-2.678379118442535400e-01,-3.876796960830688477e-01,-2.498515695333480835e-01,-2.826292626559734344e-02,-1.912544250488281250e+00,1.564800739288330078e+00,-1.387831091880798340e+00,-6.421701312065124512e-01,1.011741757392883301e+00,-9.915226697921752930e-01,-2.307215213775634766e+00,5.183207988739013672e-01,3.135969042778015137e-01,1.057186245918273926e+00,-1.532516628503799438e-01,-3.802449405193328857e-01,-4.027602449059486389e-02
-6.476232409477233887e-01,6.383819580078125000e-01,-6.203313469886779785e-01,-4.913558959960937500e-01,9.116722941398620605e-01,6.934114545583724976e-02,-8.476548194885253906e-01,1.054331541061401367e+00,8.478166460990905762e-01,7.392736673355102539e-01,-6.044479608535766602e-01,7.696073055267333984e-01,-3.429490625858306885e-01,-4.661324024200439453e-01,5.875079631805419922e-01,4.492387771606445312e-01,1.001762151718139648e+00,1.452153205871582031e+00,-3.799872696399688721e-01,1.818527579307556152e-01,1.126737833023071289e+00,1.188682556152343750e+00,-1.446821689605712891e+00,8.834999799728393555e-01,-5.229100584983825684e-01,7.041222453117370605e-01,-9.704947471618652344e-01,-2.080380201339721680e+00,-5.025689005851745605e-01,8.750737309455871582e-01
-1.396066546440124512e+00,6.579867005348205566e-02,-1.266927719116210938e+00,9.545727074146270752e-02,1.700603723526000977e+00,-3.979031145572662354e-01,1.337099313735961914e+00,-7.300169020891189575e-02,-2.106902748346328735e-01,2.730550169944763184e-01,2.472465038299560547e-01,2.763308584690093994e-01,9.794427454471588135e-02,-8.355243206024169922e-01,1.091165021061897278e-01,-1.973560333251953125e+00,1.070940256118774414e+00,-1.636149883270263672e+00,9.285770654678344727e-01,-1.412923574447631836e+00,1.027092337608337402e+00,-2.674287259578704834e-01,-1.158363938331604004e+00,1.094781681895256042e-01,2.717714905738830566e-01,-8.988534808158874512e-01,-2.664124965667724609e-02,-2.622441351413726807e-01,2.839378416538238525e-01,-1.154847502708435059e+00
