1.064351439476013184e+00,3.725385069847106934e-01,-2.778111696243286133e-01,1.192878246307373047e+00,7.708051204681396484e-01,-3.634092211723327637e-01,1.360503554344177246e+00,-3.484526574611663818e-01,-7.584292292594909668e-01,-9.431347250938415527e-02,-1.215809583663940430e+00,6.412609219551086426e-01,1.643676519393920898e+00,8.630340099334716797e-01,-7.317727208137512207e-01,-6.814488172531127930e-01,3.197304606437683105e-01,-1.395010471343994141e+00,8.150269389152526855e-01,9.871876835823059082e-01,-1.604631543159484863e+00,-3.283550441265106201e-01,-6.473711133003234863e-01,-1.133043050765991211e+00,1.780439972877502441e+00,-5.030647516250610352e-01,4.064167141914367676e-01,-3.165371417999267578e-01,7.664240598678588867e-01,-4.727861881256103516e-01
-1.687828004360198975e-01,1.327939987182617188e+00,-4.315693974494934082e-01,1.543445348739624023e+00,-1.724910289049148560e-01,1.314865589141845703e+00,4.603536128997802734e-01,-1.807012036442756653e-02,6.732538342475891113e-01,9.156072139739990234e-01,-5.304608494043350220e-02,-3.980737030506134033e-01,-7.879739403724670410e-01,-4.457629024982452393e-01,-1.109199285507202148e+00,2.001115083694458008e+00,9.577564597129821777e-01,-1.097081378102302551e-01,1.377897858619689941e+00,1.757584214210510254e+00,-1.200667023658752441e+00,1.356535196304321289e+00,-3.063428997993469238e-01,-3.560202419757843018e-01,1.186327859759330750e-01,9.774909019470214844e-01,-5.149101018905639648e-01,5.462721586227416992e-01,5.924904942512512207e-01,3.777408897876739502e-01
8.712096810340881348e-01,8.618879914283752441e-01,7.094647884368896484e-01,2.686547935009002686e-01,-4.041104912757873535e-01,-1.246275901794433594e+00,3.354969620704650879e-01,4.077268242835998535e-01,-5.799490213394165039e-01,6.472254991531372070e-01,-1.471041917800903320e+00,5.679671168327331543e-01,1.335803270339965820e+00,-6.422174721956253052e-02,-6.891065835952758789e-02,-8.720875531435012817e-02,-1.024700880050659180e+00,-3.738299012184143066e-02,1.083909749984741211e+00,5.153547525405883789e-01,-5.790707468986511230e-01,-6.788375973701477051e-02,-2.461542785167694092e-01,-1.902479827404022217e-01,1.518367230892181396e-01,-1.672984480857849121e+00,1.685322284698486328e+00,-1.542433738708496094e+00,8.818244934082031250e-01,-6.128309369087219238e-01
-7.994461655616760254e-01,1.667135000228881836e+00,5.842033624649047852e-01,4.635907709598541260e-01,-3.902275860309600830e-01,-1.423124521970748901e-01,6.011545658111572266e-01,-6.089116930961608887e-01,-1.562414646148681641e+00,6.976252794265747070e-02,1.116044282913208008e+00,7.168418765068054199e-01,7.456909418106079102e-01,2.154567539691925049e-01,6.024780273437500000e-01,1.689198851585388184e+00,-1.623432397842407227e+00,-8.048100471496582031e-01,-2.418336421251296997e-01,-4.807224869728088379e-01,7.676136493682861328e-02,8.752178400754928589e-03,9.766028821468353271e-02,1.322659373283386230e+00,9.783301353454589844e-01,-1.799435377120971680e+00,1.736279129981994629e+00,6.905210018157958984e-02,-3.150320649147033691e-01,-6.223002076148986816e-01
1.943963050842285156e+00,4.364669322967529297e-01,-8.962972164154052734e-01,5.019682645797729492e-01,1.161705732345581055e+00,2.708828151226043701e-01,-6.697697639465332031e-01,3.259866535663604736e-01,-1.300492137670516968e-01,1.692671328783035278e-02,1.050136446952819824e+00,-3.799533843994140625e-01,-1.086460590362548828e+00,1.662779211997985840e+00,-2.138977527618408203e+00,-4.593355357646942139e-01,-2.110918760299682617e+00,-7.793309688568115234e-01,-1.358475685119628906e+00,7.161951065063476562e-01,7.850860357284545898e-01,6.301515698432922363e-01,8.058592081069946289e-01,-7.495310306549072266e-01,1.051192522048950195e+00,-4.162966310977935791e-01,-1.607262790203094482e-01,-1.275771856307983398e+00,-1.555184960365295410e+00,-4.186480343341827393e-01
-2.582325339317321777e-01,1.976818561553955078e+00,1.451204776763916016e+00,7.267147898674011230e-01,4.009040445089340210e-02,-1.012872457504272461e+00,4.693735241889953613e-01,1.691940724849700928e-01,1.414386510848999023e+00,1.517767906188964844e+00,4.917090833187103271e-01,-4.266771972179412842e-01,-1.672539860010147095e-01,-3.617073297500610352e-01,4.149260520935058594e-01,1.466185212135314941e+00,-9.224534034729003906e-03,3.345548510551452637e-01,1.329728215932846069e-01,-9.589269161224365234e-01,7.306380271911621094e-01,4.710502922534942627e-01,-2.094432592391967773e+00,-4.763916134834289551e-01,-2.563219666481018066e-01,1.003277659416198730e+00,-3.489159643650054932e-01,-3.640784025192260742e-01,9.883364439010620117e-01,1.331434398889541626e-02
5.433529019355773926e-01,1.012670397758483887e+00,-1.141943812370300293e+00,1.573679000139236450e-01,-1.127993583679199219e+00,-5.595986247062683105e-01,8.528315424919128418e-01,-1.932164669036865234e+00,-6.557308435440063477e-01,-1.385527014732360840e+00,-1.019546270370483398e+00,-1.979489624500274658e-01,1.002880692481994629e+00,1.646066606044769287e-01,1.383545279502868652e+00,5.298158526420593262e-01,-2.494001150131225586e+00,-1.194900050759315491e-01,8.677944540977478027e-01,3.064312040805816650e-01,-2.904872968792915344e-02,-1.147095441818237305e+00,-1.903498321771621704e-01,7.301677465438842773e-01,9.657171964645385742e-01,5.167474746704101562e-01,-6.599811911582946777e-01,-1.255438029766082764e-01,-4.117442965507507324e-01,5.880013108253479004e-01
-5.487834811210632324e-01,-4.494290947914123535e-01,-1.906419754028320312e+00,3.099355697631835938e-01,1.029014494270086288e-02,-3.032237756997346878e-03,-4.439279809594154358e-02,2.608917474746704102e+00,-4.452013075351715088e-01,1.226107358932495117e+00,6.462659239768981934e-01,4.402978420257568359e-01,5.132260322570800781e-01,8.111321330070495605e-01,1.010333657264709473e+00,7.700385451316833496e-01,2.278230905532836914e+00,-1.174706369638442993e-01,1.845297098159790039e+00,-1.007989168167114258e+00,5.406120419502258301e-01,-2.039974451065063477e+00,-1.082546234130859375e+00,-1.068771257996559143e-01,-9.501728415489196777e-01,-1.278340935707092285e+00,3.612489104270935059e-01,1.022520422935485840e+00,-1.617509722709655762e-01,-9.699448347091674805e-01
6.174889802932739258e-01,1.480605244636535645e+00,-6.458143591880798340e-01,-1.217563629150390625e+00,-1.968649923801422119e-01,-3.267377242445945740e-02,9.546393156051635742e-01,-6.325299739837646484e-01,-1.028582096099853516e+00,7.042211890220642090e-01,7.751402258872985840e-01,-5.605469346046447754e-01,-1.403558015823364258e+00,-4.000240266323089600e-01,-1.716013550758361816e-01,-1.841929078102111816e+00,-4.007454961538314819e-02,-1.156224727630615234e+00,3.769849836826324463e-01,2.557997405529022217e-01,-4.864569306373596191e-01,-3.476156294345855713e-01,-7.624914646148681641e-01,-1.237283945083618164e+00,-1.058630466461181641e+00,1.385973215103149414e+00,-4.614239037036895752e-01,1.109662771224975586e+00,1.829298973083496094e+00,-6.157197952270507812e-01
1.606515407562255859e+00,-1.948994249105453491e-01,-1.759037256240844727e+00,-6.263495087623596191e-01,8.589864373207092285e-01,1.446340978145599365e-01,3.269539773464202881e-02,4.881815612316131592e-01,-1.453595142811536789e-02,-4.056688249111175537e-01,-1.207662701606750488e+00,-6.338757276535034180e-01,8.807082772254943848e-01,1.388750314712524414e+00,1.007166862487792969e+00,-1.143223285675048828e+00,2.212794542312622070e+00,1.044652700424194336e+00,1.581819057464599609e+00,-7.002023458480834961e-01,9.257408976554870605e-02,1.105561137199401855e+00,-9.032472968101501465e-02,1.659020900726318359e+00,-1.254721403121948242e+00,-7.724379897117614746e-01,1.164888739585876465e+00,2.711704671382904053e-01,-1.144872426986694336e+00,5.643418431282043457e-01
